Title,Material,Color,Price,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,13,14,15,Images
Alba,Calf,Antique Red,189,,,X,,X,,X,,X,,X,X,X,,ALBA Antique Red.jpg
Alba,Calf,Cognac,189,,,X,,X,,X,,X,,X,X,X,,ALBA Cognac.jpg
Amalfi,Patent/Velvet,Black,189,,,X,X,X,,,,,,X,,,,AMALFI Black.JPG
Amalfi,Patent/Velvet,Black/White,189,X,,,,,X,X,,X,,X,,,,AMALFI Black-White.jpg
Amalfi,Patent/Velvet,Burgundy,189,X,,X,,X,,X,,X,,X,X,,,AMALFI Burgundy.JPG
Amalfi,Patent/Velvet,Champagne,189,,,X,,X,,X,,X,,X,X,,,AMALFI Champagne.JPG
Amalfi,Patent/Velvet,Green,189,,,X,,X,,X,,X,,X,X,,,AMALFI Green.JPG
Amalfi,Patent/Velvet,Navy,189,,,X,X,X,X,X,X,X,X,X,X,X,,AMALFI Navy.JPG
Amalfi,Patent/Velvet,Red,189,,,X,,X,,X,,X,,X,X,,,AMALFI Red.jpg
Amalfi,Patent/Velvet,Pink,189,,,X,,X,,X,,X,,X,X,,,AMALFI Pink.JPG
Amalfi,Patent/Velvet,White,189,,,X,,X,,X,,,,X,X,,,AMALFI White.JPG
Amalfi,Patent/Velvet,White/Black,189,X,,,X,X,,,,X,,X,,,,AMALFI White-Black.JPG
Asti,Calf,Black Combo,199,,,X,,X,,X,,X,,X,X,X,,ASTI Black Combo.JPG
Asti,Calf,Blue Combo,199,,,X,,X,,X,,X,X,X,X,,,ASTI Blue Combo.JPG
Asti,Calf,Bordo Combo,199,,,X,X,X,,X,X,X,X,X,X,,,ASTI Bordo Combo.jpg
Asti,Calf,Cognac Combo,199,,,X,,X,,,,X,X,X,,,,ASTI Cognac Combo.jpg
Cecina,Calf,Black,199,,,X,,X,,X,,X,,X,X,,,CECINA Black.jpg
Cecina,Calf,Chocolate,199,,,X,X,X,,X,,X,X,X,X,,,CECINA Chocolate.jpg
Cecina,Calf,Navy,199,,,X,,X,,,,X,X,X,,X,,CECINA Navy.jpg
Fano,Calf,Antique Red,199,,,X,X,X,X,X,X,X,X,X,X,X,,Fano Antique Red.jpg
Fano,Calf,Cognac,199,,,X,X,X,X,X,X,X,X,X,X,X,,FANO Cognac.jpg
Fermo,Calf,Brown Combo,199,,,X,,X,,X,,X,,X,X,X,,FERMO Brown Combo.jpg
Fermo,Calf,Blue Combo,199,,,X,,X,,X,,X,,X,X,X,,FERMO Blue Combo.jpg
Garda,Calf,Black,199,,,X,,X,X,X,X,X,X,X,X,X,,GARDA Black.jpg
Garda,Calf,Camel,199,,,X,,X,X,X,X,X,X,X,X,X,,GARDA Camel.jpg
Imola,Calf/Calf Croc Print,Black,189,,,X,,X,,X,,X,,X,X,,,IMOLA Black.jpg
Imola,Calf/Calf Croc Print,Burgundy,189,,,X,,X,,X,,X,,X,X,,,IMOLA Burgundy.jpg
Imola,Calf/Calf Croc Print,Cognac,189,,,X,,X,,X,,X,,X,X,,,IMOLA Cognac.jpg
Imola,Calf/Calf Croc Print,Green,189,,,X,,X,,X,,X,,X,X,,,IMOLA Green.jpg
Imola,Calf/Calf Croc Print,Navy,189,,,X,,X,,X,,X,,X,X,,,IMOLA Navy.jpg
Livorno,Calf,Black Combo,199,,,,,,,,,,,,,,,LIVORNO Black Combo.jpg
Livorno,Calf,Blue Combo,199,,,,,,,,,,,,,,,LIVORNO Blue Combo.jpg
Livorno,Calf,Brown Combo,199,,,,,,,,,,,,,,,LIVORNO Brown Combo.jpg
Lucca,Calf,Blue Combo,199,,,X,,X,,X,,X,X,X,X,X,,LUCCA Blue Combo.JPG
Lucca,Calf,Brown Combo,199,,,,,X,X,X,,X,X,X,X,X,,LUCCA Brown Combo.JPG
Lucca,Calf,Green Combo,199,,,,,,,,,,,,,,,LUCCA Green Combo.JPG
Maratea,Patent/Velvet,Black/Clear Crystals,215,X,X,X,X,X,X,X,X,X,,X,X,,,MARATEA Black-Clear Crystals.jpg
Maratea,Patent/Velvet,Black/Black Crystals,215,X,,X,X,X,X,X,X,X,,X,X,,,MARATEA Black-Black Crystals.jpg
Maratea,Patent/Velvet,Black/Red Crystals,215,X,X,X,X,X,X,X,,X,,X,,,,MARATEA Black-Red Crystals.jpg
Marini,Calf,Brown,189,,,X,,X,,X,,X,,X,X,,,MARINI Brown.jpg
Marini,Calf,Cognac,189,,,X,,X,,X,,X,,X,X,,,MARINI Cognac.jpg
Marini,Calf,Navy,189,,,X,,X,,X,,X,,X,X,,,MARINI Navy.jpg
Marino,Calf/Calf Snake Print,Black/Grey,199,,,X,,X,,,,X,,,X,,,MARINO Black-Grey.jpg
Marino,Calf/Calf Snake Print,Bordo/Bone,199,,,X,,X,,X,X,X,,X,X,X,,MARINO Bordo-Off White.jpg
Marino,Calf/Calf Snake Print,Cognac/Neutro,199,,,X,,X,,X,X,X,,X,,X,,MARINO Cognac-Neutro.jpg
Marino,Calf/Calf Snake Print,Green/Olive,199,,,,,,,,,,,,,,,MARINO Green-Olive.jpg
Pesaro,Calf,Blue,199,,,X,,X,,X,,X,,X,,,,PESARO Blue.jpg
Pesaro,Calf,Peach,199,,,X,,X,,,,X,,X,X,,,PESARO Peach.jpg
Pesaro,Calf,Taupe,199,,,,,,,,,,,,,,,PESARO Taupe.jpg
Pesaro,Calf,Yellow,199,,,X,,X,,,,,,,,,,PESARO Yellow.jpg
Potenza,Calf,Blue Combo,189,,,X,,X,,X,,X,,X,X,X,,POTENZA Blue Combo.jpg
Potenza,Calf,Brown Combo,189,,,X,,X,,X,,X,,X,X,X,,POTENZA Brown Combo.jpg
Potenza,Calf,Pink Combo,189,,,X,,X,,X,,X,,X,X,X,,POTENZA Pink Combo.jpg
Prato,Calf/Calf Snake Print,Black,225,,,X,X,X,X,X,X,X,,X,X,,,PRATO Black.JPG
Prato,Calf/Calf Snake Print,Chocolate,225,,,,X,X,,X,X,X,,X,X,,,PRATO Chocolate.JPG
Ravello,Calf,Black,199,,,,,X,X,,,,X,,,,,RAVELLO Black.JPG
Ravello,Calf,Brandy,199,,,X,,,,,,,,X,X,,,RAVELLO Brandy.jpg
Ravello,Calf,Grey,199,,,X,,X,X,X,,,,X,X,,,RAVELLO Grey.jpg
Rieti,Calf,Cognac/Brown,199,,,X,,X,X,X,X,X,X,X,X,,,RIETI Cognac-Brown.jpg
Rieti,Calf,Lavender/Purple,199,,,X,,X,,X,,X,,X,X,,,RIETI Lavender-Purple.jpg
Rieti,Calf,L. Blue/Navy,199,,,X,X,X,X,X,,,X,,,,,RIETI L. Blue-Navy.jpg
Rieti,Calf,Pink/Fuscia,199,,,,,,,,,,,,,X,,RIETI Pink-Fuscia.JPG
Roma,Calf,Brandy/L. Blue,199,,,,,,,,,,,,,,,ROMA Brandy-L. Blue.jpg
Roma,Calf,Camel/Neutro,199,,,,,,,,,,,,,,,ROMA Camel-Neutro.jpg
Roma,Calf,Navy/Red,199,,,X,,X,,,,,,,,,,ROMA Navy-Red.jpg
Rovigo,Calf,Cognac,189,,,X,,X,,X,,X,,X,X,X,,ROVIGO Cognac.jpg
Rovigo,Calf,Grey,189,,,X,,X,,X,,X,,X,X,X,,ROVIGO Grey.jpg
Savona,Calf,Cognac/Bone,199,,,,X,X,X,X,X,X,X,X,X,X,,SAVONA Cognac-Bone.jpg
Savona,Calf,Bordo/Bone,199,,,X,,X,,X,,X,,X,X,,,SAVONA Bordo-Bone.jpg
Scala,Patent/Velvet,Black/Silver,210,X,,X,X,X,X,X,X,X,X,X,X,X,,SCALA Black-Silver.jpg
Scala,Patent/Velvet,Black/Gold,210,X,X,X,X,X,X,X,,X,,X,X,X,,SCALA Black-Gold.jpg
Scala,Patent/Velvet,Blue/Silver,210,X,,X,X,X,X,X,X,X,X,X,X,X,,SCALA Navy-Silver.jpg
Scala,Patent/Velvet,Burgundy/Gold,210,X,,X,,X,,X,,X,,X,X,X,,SCALA Burgundy-Gold.jpg
Scala,Patent/Velvet,Red/Gold,210,X,X,X,X,X,X,X,X,X,X,X,X,,,SCALA Red-Gold.jpg
Scala,Patent/Velvet,White/Gold,210,X,X,X,X,X,X,X,X,X,X,X,X,X,,SCALA White-Gold.jpg
Siena,Calf,Antique Red,189,,,X,,,,X,,X,,,,,,SIENA Antique Red.JPG
Siena,Calf,Black,189,,,X,,,,X,,X,,X,X,,,SIENA Black.JPG
Siena,Calf,Chocolate,189,X,,X,X,,,X,,X,,X,X,,,SIENA Chocolate.JPG
Siena,Calf,Grey,189,,,X,,,X,X,,X,,X,X,,,SIENA Grey.JPG
Siena,Calf,Navy,189,,,X,X,X,,,,X,,X,X,,,SIENA Navy.JPG
Siena,Calf,Olive,189,,,X,,X,,X,X,X,,,X,,,SIENA Olive.JPG
Sora,Calf,Black,199,,,X,,X,,X,,X,,X,,,,SORA Black.JPG
Sora,Calf,Grey,199,,,X,,X,,X,,X,,X,X,,,SORA Grey.jpg
Sora,Calf,Jeans,199,,,X,X,,,,,,,,X,,,SORA Jeans.JPG
Sora,Calf,Taupe,199,,,X,,X,,X,,X,,X,X,,,SORA Taupe.JPG
Teramo,Calf/Calf Croc Print,Brown/Cognac,199,,,X,,X,,X,X,X,X,X,X,X,,TERAMO Brown-Cognac.jpg
Teramo,Calf/Calf Croc Print,Cognac/L. Blue,199,,,X,,X,,X,X,X,X,X,X,X,,TERAMO Cognac-L. Blue.jpg
Terni,Calf,Black/Grey,189,,,,,,,,,,,,,,,TERNI Black-Grey.jpg
Terni,Calf,Brown/Cognac,189,,,X,,X,,X,,X,,X,X,X,,TERNI Brown-Cognac.jpg
Tivoli,Calf,Cognac/Chocolate,199,,,X,X,X,,,,,,,,,,TIVOLI Cognac-Chocolate.jpg
Tivoli,Calf,L. Blue/Blue,199,,,,,X,,,,,,,,,,TIVOLI Blue-L. Blue.jpg
Torino,Calf,Black Combo,199,,,X,,,,X,,,,X,X,X,X,TORINO Black Combination.JPG
Torino,Calf,Pink Combo,199,,,X,X,X,,,,,,,X,X,,Torino Pink Combination.JPG
Torino,Calf,Purple Combo,199,,,X,,X,,X,,X,,X,X,,,Torino Purple Combination.JPG
Torino,Calf,Yellow Combo,199,,,,X,,,,,,,,,,,Torino Yellow Combination.jpg
Treviso,Calf Print/Calf,Black,199,,,X,,X,X,X,X,X,X,X,X,X,,TREVISO Black.jpg
Treviso,Calf Print/Calf,Cognac,199,,,X,,X,X,X,X,X,X,X,X,X,,TREVISO Cognac.jpg
Treviso,Calf Print/Calf,Olive,199,,,X,,X,X,X,X,X,X,X,X,X,,TREVISO Olive.jpg
Trieste,Calf,Black,189,,,X,,X,,X,,X,,X,X,X,,TRIESTE Black.jpg
Trieste,Calf,Brown,189,,,,,,,,,,,,,,,TRIESTE Brown.jpg
Trieste,Calf,Blue,189,,,X,,X,,X,,X,,X,X,X,,TRIESTE Blue.jpg
Udine,Calf,Black,210,,,X,,X,X,X,X,,,X,X,,,UDINE Black.JPG
Udine,Calf,Cognac,210,,,X,,X,X,X,X,X,,X,X,,,UDINE Cognac.JPG
Varese,Calf,Black,189,,,X,,X,,X,,X,,X,X,X,,VARESE Black.jpg
Varese,Calf,Olive,189,,,X,,X,,X,,X,,X,X,X,,VARESE Olive.jpg
Varsi,Calf/Calf Croc Print,Antique Red,189,,,X,,X,,X,,X,,X,X,,,VARSI Antique Red.jpg
Varsi,Calf/Calf Croc Print,Cognac,189,,,X,,X,,X,,X,,X,,,,VARSI Cognac.jpg
Varsi,Calf/Calf Croc Print,Dark Grey,189,,,X,,X,,X,,X,,X,X,,,VARSI Dark Grey.jpg
Varsi,Calf/Calf Croc Print,Navy,189,,,X,,X,,X,,X,,X,X,,,VARSI Navy.jpg
